month,age_label,event_order,start_time,end_time,event_type,event_name,details,target_total_sleep_24h,target_naps_per_day,approx_wake_window,source_urls
1,1 месяц,12,20:00,07:00,ночь,Ночной сон с кормлениями,Ночные кормления по требованию.,14-17+ ч,5-8+,30-75 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
2,2 месяцев,1,07:00,07:45,кормление/уход,"Подъём, молоко","Светлое утро, смена.",14-17 ч,4-6,60-90 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
2,2 месяцев,2,07:45,08:15,игра,Мягкая игра,"Лицо к лицу, разговор, 2-5 минут tummy time.",14-17 ч,4-6,60-90 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
2,2 месяцев,3,08:15,10:00,сон,Сон 1,,14-17 ч,4-6,60-90 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
2,2 месяцев,4,10:00,10:45,кормление/уход,Молоко,,14-17 ч,4-6,60-90 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
2,2 месяцев,5,10:45,11:30,игра/прогулка,Прогулка или коврик,Короткая прогулка 20-45 минут или спокойная игра.,14-17 ч,4-6,60-90 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
2,2 месяцев,6,11:30,13:15,сон,Сон 2,,14-17 ч,4-6,60-90 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
2,2 месяцев,7,13:15,14:00,кормление/уход,Молоко,,14-17 ч,4-6,60-90 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
2,2 месяцев,8,14:00,14:45,игра,Коврик/контакт,"Песенки, контрастные картинки.",14-17 ч,4-6,60-90 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
2,2 месяцев,9,14:45,16:30,сон,Сон 3,,14-17 ч,4-6,60-90 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
2,2 месяцев,10,16:30,17:15,кормление/уход,Молоко,,14-17 ч,4-6,60-90 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
2,2 месяцев,11,17:15,18:00,игра,Спокойная игра,Не перегружать вечером.,14-17 ч,4-6,60-90 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
2,2 месяцев,12,18:00,18:45,сон,Сон 4 короткий,,14-17 ч,4-6,60-90 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
2,2 месяцев,13,18:45,20:00,вечерний ритуал,"Молоко, купание/умывание, книга/песня",Ритуал короткий и повторяемый.,14-17 ч,4-6,60-90 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
2,2 месяцев,14,20:00,07:00,ночь,Ночной сон с кормлениями,Обычно ещё есть ночные кормления.,14-17 ч,4-6,60-90 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
3,3 месяцев,1,07:00,08:30,утро,Молоко + игра,"Tummy time короткими подходами, разговор.",14-17 ч,4-5,75-105 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
3,3 месяцев,2,08:30,10:00,сон,Сон 1,,14-17 ч,4-5,75-105 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
3,3 месяцев,3,10:00,11:45,кормление/игра,Молоко + прогулка,Прогулка 30-60 минут.,14-17 ч,4-5,75-105 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
3,3 месяцев,4,11:45,13:15,сон,Сон 2,,14-17 ч,4-5,75-105 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
3,3 месяцев,5,13:15,15:00,кормление/игра,Молоко + коврик,"Игрушки на расстоянии, слежение глазами.",14-17 ч,4-5,75-105 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
3,3 месяцев,6,15:00,16:15,сон,Сон 3,,14-17 ч,4-5,75-105 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
3,3 месяцев,7,16:15,17:45,кормление/игра,Молоко + спокойная активность,,14-17 ч,4-5,75-105 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
3,3 месяцев,8,17:45,18:30,сон,Сон 4 короткий,"Если мешает ночи, постепенно сокращать.",14-17 ч,4-5,75-105 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
3,3 месяцев,9,18:30,20:00,вечерний ритуал,"Молоко, тёмный свет, укладывание",,14-17 ч,4-5,75-105 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
3,3 месяцев,10,20:00,07:00,ночь,Ночной сон с кормлениями,,14-17 ч,4-5,75-105 мин,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
4,4 месяцев,1,07:00,08:45,утро,Молоко + игра,"Коврик, разговор, 5-10 минут tummy time суммарно подходами.",12-16 ч,3-4,1.5-2 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
4,4 месяцев,2,08:45,10:15,сон,Сон 1,,12-16 ч,3-4,1.5-2 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
4,4 месяцев,3,10:15,12:00,кормление/прогулка,Молоко + прогулка,Прогулка 45-90 минут.,12-16 ч,3-4,1.5-2 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
4,4 месяцев,4,12:00,13:30,сон,Сон 2,,12-16 ч,3-4,1.5-2 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
4,4 месяцев,5,13:30,15:30,кормление/игра,Молоко + активность,"Игрушки для захвата, повороты.",12-16 ч,3-4,1.5-2 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
4,4 месяцев,6,15:30,16:30,сон,Сон 3,,12-16 ч,3-4,1.5-2 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
4,4 месяцев,7,16:30,18:00,кормление/тихая игра,Молоко + спокойная игра,,12-16 ч,3-4,1.5-2 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
4,4 месяцев,8,18:00,18:30,сон,"Сон 4 короткий, если нужен","Можно пропустить, если ребёнок выдерживает вечер.",12-16 ч,3-4,1.5-2 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
4,4 месяцев,9,18:30,20:00,вечерний ритуал,"Молоко, гигиена, книга/песня",,12-16 ч,3-4,1.5-2 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
4,4 месяцев,10,20:00,07:00,ночь,Ночной сон,Возможны частые пробуждения из-за перестройки сна.,12-16 ч,3-4,1.5-2 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
5,5 месяцев,1,07:00,09:00,утро,Молоко + игра,"Игрушки для захвата, перевороты под присмотром.",12-16 ч,3-4,1.75-2.25 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
5,5 месяцев,2,09:00,10:30,сон,Сон 1,,12-16 ч,3-4,1.75-2.25 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
5,5 месяцев,3,10:30,12:45,кормление/прогулка,Молоко + прогулка,,12-16 ч,3-4,1.75-2.25 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
5,5 месяцев,4,12:45,14:15,сон,Сон 2,,12-16 ч,3-4,1.75-2.25 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
5,5 месяцев,5,14:15,16:30,кормление/игра,Молоко + коврик,,12-16 ч,3-4,1.75-2.25 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
5,5 месяцев,6,16:30,17:15,сон,Сон 3,,12-16 ч,3-4,1.75-2.25 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
5,5 месяцев,7,17:15,19:30,вечер,Молоко + спокойная игра + ритуал,"Если нужен 4-й сон, сделать 20-30 минут около 18:00.",12-16 ч,3-4,1.75-2.25 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
5,5 месяцев,8,19:30,07:00,ночь,Ночной сон,,12-16 ч,3-4,1.75-2.25 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
6,6 месяцев,1,07:00,08:00,кормление,Молоко,,12-16 ч,3,2-2.5 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
6,6 месяцев,2,08:00,09:15,еда/игра,Завтрак-прикорм + игра,Если прикорм уже введён; игра на полу.,12-16 ч,3,2-2.5 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
6,6 месяцев,3,09:15,10:45,сон,Сон 1,,12-16 ч,3,2-2.5 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
6,6 месяцев,4,10:45,12:30,кормление/прогулка,Молоко + прогулка,,12-16 ч,3,2-2.5 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
6,6 месяцев,5,12:30,14:00,сон,Сон 2,,12-16 ч,3,2-2.5 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
6,6 месяцев,6,14:00,16:30,еда/игра,Молоко/прикорм + активность,"Сидение с поддержкой, перекладывание игрушек.",12-16 ч,3,2-2.5 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
6,6 месяцев,7,16:30,17:00,сон,Сон 3 короткий,,12-16 ч,3,2-2.5 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
6,6 месяцев,8,17:00,19:30,вечер,"Молоко, ужин-прикорм, спокойные игры",,12-16 ч,3,2-2.5 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
6,6 месяцев,9,19:30,20:00,ритуал,Вечерний ритуал,,12-16 ч,3,2-2.5 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
6,6 месяцев,10,20:00,07:00,ночь,Ночной сон,,12-16 ч,3,2-2.5 ч,https://iris.who.int/bitstreams/60a1cbaa-2bef-4251-9557-e52ce22112b3/download; https://www.cdc.gov/sleep/about/index.html; https://www.healthychildren.org/English/ages-stages/baby/sleep/Pages/a-parents-guide-to-safe-sleep.aspx
